Input,Keyword,CPC,"Search Volume",Source,"Monthly January","Monthly February","Monthly March","Monthly April","Monthly May","Monthly June","Monthly July","Monthly August","Monthly September","Monthly October","Monthly November","Monthly December"
"marine band","hohner marine band deluxe c","0.0 Kč",0,Seznam,0,0,0,0,0,0,2,2,0,0,0,0
"marine band","crossover marine band hohner","0.0 Kč",0,Seznam,0,0,0,0,0,1,1,0,0,0,0,0
"marine band","crossover marine band a hohner","0.0 Kč",0,Seznam,0,0,0,0,0,2,0,0,0,0,0,0
"hohner crossover","hohner crossover","0.00 Kč",10,Google,10,10,10,20,10,10,10,10,10,10,10,10
"hohner crossover","hohner marine band crossover","2.24 Kč",10,Google,10,20,10,10,10,10,10,10,10,10,10,10
"hohner crossover","hohner crossover c","0.00 Kč",10,Google,20,20,0,20,20,20,0,0,0,20,20,20
"hohner crossover","crossover hohner harmonica","0.00 Kč",10,Google,20,20,20,0,20,0,0,0,0,20,20,0
"hohner crossover","hohner crossover harmonica","0.00 Kč",10,Google,20,20,20,0,20,0,0,0,0,20,20,0
"hohner crossover","hohner crossover g","0.00 Kč",10,Google,20,20,0,0,0,20,20,0,0,20,0,20
"hohner crossover","hohner marine band crossover a","0.00 Kč",10,Google,0,0,20,20,0,0,0,0,0,20,20,20
"hohner crossover","hohner marine band crossover c","0.00 Kč",10,Google,0,20,0,20,0,0,20,20,0,20,0,0
"hohner crossover","hohner marine band crossover d","0.00 Kč",10,Google,40,0,0,0,0,0,0,0,0,0,40,40
"hohner crossover","harmonica hohner marine band crossover","0.00 Kč",10,Google,0,0,0,0,0,0,60,0,0,0,0,60
"hohner crossover","hohner marine band crossover harmonica","0.00 Kč",10,Google,60,0,0,0,0,0,0,0,0,60,0,0
"hohner crossover","hohner marine band crossover set","0.00 Kč",10,Google,0,0,0,0,0,60,0,0,0,60,0,0
"hohner crossover","hohner crossover marine band harmonica","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,60,0,60
"hohner crossover","hohner crossover a","0.00 Kč",10,Google,0,40,0,40,0,0,0,0,0,0,0,40
"hohner crossover","hohner marine band crossover harmonica key of c","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,60,60
"hohner crossover","harmonica crossover hohner","0.00 Kč",10,Google,0,0,120,0,0,0,0,0,0,0,0,0
"hohner crossover","hohner marine band crossover vs special 20","0.00 Kč",10,Google,0,0,0,0,120,0,0,0,0,0,0,0
"hohner crossover","hohner crossover set","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,120,0
"hohner crossover","hohner marine band deluxe vs crossover","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,0,120
"hohner crossover","hohner marine band crossover g","0.00 Kč",10,Google,0,0,120,0,0,0,0,0,0,0,0,0
"hohner crossover","hohner crossover","0.0 Kč",1,Seznam,2,4,0,0,1,0,0,0,1,0,0,0
"hohner crossover","hohner marine band crossover d dur","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,4,0
"hohner crossover","hohner marine band crossover c","0.6 Kč",0,Seznam,4,0,0,0,0,0,0,0,0,0,0,2
"hohner crossover","hohner marine band crossover a","9.0 Kč",0,Seznam,2,1,0,0,0,1,2,0,0,0,0,0
"hohner crossover","crossover marine band hohner a","0.0 Kč",0,Seznam,0,0,0,0,0,0,4,0,0,0,0,0
"hohner crossover","hohner crossover demo youtube","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,3
"hohner crossover","harmonika hohner marine band crossover g","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,3,0,0,0
"hohner crossover","hohner marine band crossover a dur","0.0 Kč",0,Seznam,1,0,0,0,0,0,1,0,0,0,0,0
"hohner crossover","hohner marine band crossover, d-major","0.0 Kč",0,Seznam,0,0,1,0,0,0,0,0,0,1,0,0
"hohner crossover","hohner marine band crossover, a-major","0.0 Kč",0,Seznam,0,0,0,0,0,2,0,0,0,0,0,0
"hohner crossover","hohner marine band crossover d major","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,3,0
"hohner crossover","hohner marine band crossover","0.0 Kč",0,Seznam,0,0,2,1,1,0,0,0,0,0,0,0
"hohner crossover","hohner marine crossover","0.0 Kč",0,Seznam,0,0,1,1,0,0,0,0,0,0,0,0
"hohner crossover","crossover marine band hohner","0.0 Kč",0,Seznam,0,0,0,0,0,1,1,0,0,0,0,0
"hohner crossover","crossover marine band a hohner","0.0 Kč",0,Seznam,0,0,0,0,0,2,0,0,0,0,0,0
"special  20","hohner special 20","1.79 Kč",70,Google,70,70,100,70,70,50,50,50,40,70,100,70
"special  20","hohner special 20 c","2.02 Kč",20,Google,40,20,20,10,20,10,10,20,10,30,30,30
"special  20","harmonika hohner special 20","0.00 Kč",10,Google,10,10,10,10,10,10,10,10,10,10,10,10
"special  20","hohner special 20 harmonica","0.00 Kč",10,Google,10,10,10,10,10,10,10,10,10,10,10,10
"special  20","hohner special 20 c major","1.79 Kč",10,Google,10,10,10,10,10,10,10,10,10,10,10,10
"special  20","hohner special 20 classic c","1.57 Kč",10,Google,10,10,10,10,10,10,10,0,0,10,10,10
"special  20","hohner special 20 marine band","0.00 Kč",10,Google,10,10,0,10,10,10,10,10,0,10,0,10
"special  20","hohner special 20 a","0.00 Kč",10,Google,10,10,0,10,10,10,0,10,10,10,10,0
"special  20","hohner special 20 country tuning","0.00 Kč",10,Google,0,10,0,10,10,10,10,10,0,10,10,10
"special  20","hohner special 20 g","0.00 Kč",10,Google,10,10,0,10,10,10,10,10,0,10,10,10
"special  20","hohner special 20 progressive","0.00 Kč",10,Google,10,10,0,0,10,10,10,10,10,10,10,10
"special  20","special 20","1.34 Kč",10,Google,0,0,10,10,10,10,10,10,10,10,10,10
"special  20","hohner special 20 classic","0.00 Kč",10,Google,20,20,20,20,20,0,20,0,0,0,20,20
"special  20","cragganmore 20 year old special releases 2020","0.00 Kč",10,Google,20,20,20,0,0,0,0,0,20,20,20,20
"special  20","fifa 20 special card","0.00 Kč",10,Google,20,20,0,0,20,20,20,20,0,20,0,0
"special  20","hohner special 20 country tuned","0.00 Kč",10,Google,0,0,0,0,20,20,20,20,0,20,20,20
"special  20","special 20 harmonica","0.00 Kč",10,Google,0,0,0,20,20,20,0,20,0,20,20,20
"special  20","hohner special 20 c harmonica","0.00 Kč",10,Google,20,0,20,20,0,20,20,0,20,20,0,0
"special  20","hohner special 20 d","0.00 Kč",10,Google,20,20,0,0,20,0,0,20,20,0,20,20
"special  20","hohner special 20 vs marine band","0.00 Kč",10,Google,20,20,20,0,20,0,20,20,0,0,0,20
"special  20","horner special 20","0.00 Kč",10,Google,20,20,0,0,0,20,0,20,20,0,20,20
"special  20","harmonica hohner special 20","0.00 Kč",10,Google,20,0,20,20,0,0,20,0,0,0,20,20
"special  20","hohner special 20 vs lee oskar","0.00 Kč",10,Google,20,0,20,20,0,0,20,0,0,20,20,0
"special  20","marine band vs special 20","0.00 Kč",10,Google,20,20,20,20,20,0,20,0,0,0,0,0
"special  20","special 20 c","0.00 Kč",10,Google,20,20,20,0,0,20,0,0,20,0,0,0
"special  20","hohner special 20 classic c dur","0.00 Kč",10,Google,0,20,20,20,0,0,0,0,0,20,0,20
"special  20","jabra evolve 20 special edition","0.00 Kč",10,Google,0,20,0,0,0,20,0,20,20,0,20,0
"special  20","hohner special 20 f","0.00 Kč",10,Google,0,20,20,0,20,0,0,20,0,20,0,0
"special  20","hohner special 20 e","0.00 Kč",10,Google,0,0,20,0,20,20,20,0,0,0,0,20
"special  20","hohner blues harp vs special 20","0.00 Kč",10,Google,0,0,0,20,20,0,0,20,0,20,0,20
"special  20","hohner special 20 c dur","0.00 Kč",10,Google,20,20,20,0,0,0,20,0,0,0,0,20
"special  20","hohner special 20 progressive vs marine band","0.00 Kč",10,Google,0,0,40,0,40,0,40,0,0,0,0,0
"special  20","law and order special victims unit season 16 episode 20","0.00 Kč",10,Google,0,30,0,0,0,30,30,30,0,0,0,0
"special  20","marine band special 20","0.00 Kč",10,Google,0,0,30,0,0,0,30,0,0,30,0,30
"special  20","osram led star special t26 20 e14","0.00 Kč",10,Google,40,0,40,0,0,0,0,40,0,0,0,0
"special  20","fifa 20 career mode potential to be special","0.00 Kč",10,Google,0,0,0,0,0,40,40,0,40,0,0,0
"special  20","hohner special 20 pack","0.00 Kč",10,Google,30,0,0,30,0,0,0,30,0,0,0,30
"special  20","hohner special 20 or marine band","0.00 Kč",10,Google,0,0,30,30,0,30,0,0,0,0,0,30
"special  20","hohner special 20 country","0.00 Kč",10,Google,30,30,0,0,0,0,0,0,0,30,30,0
"special  20","hohner special 20 marine band harmonica","0.00 Kč",10,Google,30,0,0,0,0,0,0,0,30,30,30,0
"special  20","special 20 hohner c","0.00 Kč",10,Google,30,30,0,0,30,0,0,30,0,0,0,0
"special  20","special card fifa 20","0.00 Kč",10,Google,0,0,0,0,30,30,0,0,30,0,0,30
"special  20","hohner blues band vs special 20","0.00 Kč",10,Google,60,0,0,0,0,0,0,0,0,60,0,0
"special  20","fifa 20 ps4 special edition","0.00 Kč",10,Google,0,0,0,60,60,0,0,0,0,0,0,0
"special  20","fifa 20 special","0.00 Kč",10,Google,0,0,60,0,0,0,0,0,0,60,0,0
"special  20","hohner c special 20","0.00 Kč",10,Google,0,0,0,0,0,0,60,0,0,0,60,0
"special  20","special 20 a","0.00 Kč",10,Google,0,60,0,0,0,0,0,0,0,0,0,60
"special  20","hohner harmonica special 20 c","0.00 Kč",10,Google,0,0,0,0,60,0,0,0,0,0,0,60
"special  20","special 20 progressive","0.00 Kč",10,Google,40,0,40,0,0,0,0,0,0,40,0,0
"special  20","hohner special 20 harmonica h560","0.00 Kč",10,Google,0,40,0,40,0,0,40,0,0,0,0,0
"special  20","fifa 20 special packs","0.00 Kč",10,Google,0,0,0,0,0,60,0,0,60,0,0,0
"special  20","hohner special 20 harmonica set","0.00 Kč",10,Google,80,0,0,0,0,0,0,0,0,40,0,0
"special  20","hohner 560 special 20","0.00 Kč",10,Google,40,0,0,0,0,0,0,0,0,40,0,40
"special  20","hohner special 20 classic c test","0.00 Kč",10,Google,40,40,0,0,0,0,0,40,0,0,0,0
"special  20","hohner special 20 for beginners","0.00 Kč",10,Google,0,0,0,60,0,0,60,0,0,0,0,0
"special  20","hohner special 20 review","0.00 Kč",10,Google,0,0,0,0,0,60,0,60,0,0,0,0
"special  20","hohner special 20 vs golden melody","0.00 Kč",10,Google,0,60,0,60,0,0,0,0,0,0,0,0
"special  20","hohner golden melody vs special 20","0.00 Kč",10,Google,0,0,40,0,0,40,0,0,0,0,0,40
"special  20","hohner harmonica special 20 marine band","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,40,40,40,0
"special  20","hohner rocket vs special 20","0.00 Kč",10,Google,0,60,0,0,60,0,0,0,0,0,0,0
"special  20","hohner special 20 classic c major","0.00 Kč",10,Google,0,0,60,60,0,0,0,0,0,0,0,0
"special  20","hohner special 20 set","0.00 Kč",10,Google,0,0,40,0,40,0,0,0,0,0,40,0
"special  20","hohner 20 special harmonica","0.00 Kč",10,Google,0,60,60,0,0,0,0,0,0,0,0,0
"special  20","hohner special 20 cena","0.00 Kč",10,Google,0,40,0,40,0,0,0,0,0,0,0,40
"special  20","note 20 special edition","0.00 Kč",10,Google,0,0,0,0,0,0,0,120,0,0,0,0
"special  20","harmonica hohner special 20 c","0.00 Kč",10,Google,0,0,0,0,120,0,0,0,0,0,0,0
"special  20","fifa 20 special edition ps4","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,0,120
"special  20","hohner marine band crossover vs special 20","0.00 Kč",10,Google,0,0,0,0,120,0,0,0,0,0,0,0
"special  20","special 20 hohner harmonica","0.00 Kč",10,Google,0,0,0,0,0,0,0,120,0,0,0,0
"special  20","hohner special 20 g harmonica","0.00 Kč",10,Google,0,0,0,0,0,0,0,120,0,0,0,0
"special  20","special 20 vs blues harp","0.00 Kč",10,Google,0,0,0,0,0,120,0,0,0,0,0,0
"special  20","hohner special 20 low d","0.00 Kč",10,Google,0,0,0,120,0,0,0,0,0,0,0,0
"special  20","special 20 g","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,0,120
"special  20","hohner special 20 progressive review","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,120,0
"special  20","hohner harmonica special 20 vs marine band","0.00 Kč",10,Google,0,0,0,0,0,0,120,0,0,0,0,0
"special  20","hohner special 20 5 pack","0.00 Kč",10,Google,120,0,0,0,0,0,0,0,0,0,0,0
"special  20","hohner special 20 c progressive harmonica","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,120,0
"special  20","hohner special 20 harmonica key of g","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,0,120
"special  20","hohner special 20 harmonica major c","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,120,0,0
"special  20","hohner special 20 marine band c","0.00 Kč",10,Google,0,0,120,0,0,0,0,0,0,0,0,0
"special  20","hohner 560 special 20 harmonica","0.00 Kč",10,Google,120,0,0,0,0,0,0,0,0,0,0,0
"special  20","hohner special 20 classic c mızıka do majör","0.00 Kč",10,Google,120,0,0,0,0,0,0,0,0,0,0,0
"special  20","hohner special 20 low f","0.00 Kč",10,Google,0,0,0,0,0,0,0,120,0,0,0,0
"special  20","hohner special 20 progressive vs classic","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,120,0
"special  20","hohner special 20 brass comb double reed plate","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,120,0,0
"special  20","hohner special 20 ms","0.00 Kč",10,Google,0,0,0,0,0,0,0,0,0,0,120,0
"special  20","2derm reha special barierový krém 20 ml","3.11 Kč",29,Seznam,23,14,37,53,28,33,34,31,23,17,22,34
"special  20","hohner special 20","7.34 Kč",2,Seznam,4,4,1,2,0,1,0,2,2,0,0,6
"special  20","winmau mervyn king special edition 20 g","0.0 Kč",0,Seznam,2,4,0,0,0,0,0,0,0,0,0,0
"special  20","podložka kufru pro sr8707 special rack benelli imperiale 400 (20) pro monolock","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","carp servis václavík boilies boss2 speciál 20 mm/1 kg","3.3 Kč",6,Seznam,3,0,1,9,14,7,6,9,9,3,2,3
"special  20","suma special 20 l sande","0.0 Kč",0,Seznam,0,4,0,0,0,0,0,0,0,0,0,0
"special  20","chesterfield special ks psb 20 lpe","0.0 Kč",0,Seznam,0,4,0,0,0,0,0,0,0,0,0,0
"special  20","jet fish special amur booster 20 mm/120 g vodní rákos","0.0 Kč",1,Seznam,0,3,0,1,0,3,1,3,0,0,0,0
"special  20","modrá planeta ii – speciál o průběhu natáčení čt2 24.2.2022 14:20","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","pre proud komfort speciál přímotop 20","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","lk baits amur special pellets 20 m 1 kg","0.0 Kč",1,Seznam,0,3,1,0,0,1,1,5,3,0,0,0
"special  20","hohner foukací harmonika 20 special","9.45 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","jet fish boilie special amur 20 mm/800 g","0.0 Kč",1,Seznam,0,0,2,1,6,4,0,0,1,0,0,0
"special  20","muzik city praha9 foukací harmoniku honner special 20","2.5 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","special tec aa0w 20 5 l","0.0 Kč",0,Seznam,2,0,0,0,0,0,0,0,0,0,0,0
"special  20","speciál čt24 - válka na ukrajině pokračuje 5. 3. 2022, 20:06","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","zenith pilot type 20 extra special","0.83 Kč",0,Seznam,0,2,0,0,0,0,0,0,0,0,0,0
"special  20","20 ruských speciálů zamířil na východ","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","jet fish special carp baits 20 mm/800 g kukuřice","0.0 Kč",1,Seznam,0,2,1,1,0,0,1,2,1,0,0,0
"special  20","sr8707 special rack benelli imperiale 400 (20) pro monolock","0.0 Kč",0,Seznam,0,0,0,0,0,1,0,0,0,0,0,0
"special  20","s - line special 20 kg","0.9 Kč",2,Seznam,0,1,2,2,1,2,3,0,2,3,2,2
"special  20","chesterfield special ks rcb 20 lpe 121.00 g","0.0 Kč",0,Seznam,0,2,0,0,0,0,0,0,0,0,0,0
"special  20","muzik city praha9 foukací harmoniku hohner special 20","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","special tec aaow 20 5 l","0.0 Kč",0,Seznam,2,0,0,0,0,0,0,0,0,0,0,0
"special  20","muzik city honner special 20","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","hohner special 20 classic c","1.9 Kč",2,Seznam,2,1,1,0,1,1,1,9,8,1,1,0
"special  20","mak speciale 5x112 20"" et41","0.0 Kč",0,Seznam,0,0,0,0,0,0,0,0,0,0,0,0
"special  20","hohner special 20 classic 560/20 pro pack","0.0 Kč",0,Seznam,0,1,0,0,1,0,0,0,0,0,0,1
"special  20","lk baits amur special pellets 20 mm 10 kg","0.0 Kč",0,Seznam,0,1,0,0,0,1,0,1,0,0,0,0
"special  20","liqui moly special tec aa 5w-20 20 l","0.0 Kč",0,Seznam,2,0,0,0,0,0,0,0,0,0,0,0
"special  20","zenith pilot type 20 extra special café racer","0.92 Kč",0,Seznam,1,0,0,0,0,0,0,0,0,0,0,1
"special  20","harmonika special 20","2.6 Kč",0,Seznam,0,1,0,0,0,0,0,0,0,1,0,0
"special  20","diatonická foukací harmonika special 20 c","0.0 Kč",0,Seznam,0,0,0,2,0,0,0,0,0,0,0,0
"special  20","ozon 20 special care (sc)","0.0 Kč",0,Seznam,0,0,2,0,0,0,0,0,0,0,0,0
"special  20","lk baits boilie amur special 20 mm/5 kg spice shrimp","0.0 Kč",0,Seznam,0,0,1,0,0,2,0,0,1,0,0,0
